rol,ruta,registros,sha256
deteccion_y_borde,outputs\cuenca_alto_atoyac_puebla_todos_scian\tables\universo_textil_26_municipios.csv,4365.0,88694c1271402f7d743b1022914ef47d36457921ac0d010008909777ad5485ff
interpretacion_cuenca,outputs\cuenca_alto_atoyac_puebla_todos_scian\tables\universo_hidrico_dentro_cuenca.csv,4010.0,5369880077017b4617a15ab7f28b5f0e06a6133904edee0c4be253ed87336995
poligono_cuenca,data\raw\cuenca_alto_atoyac\atoyac\capas_gpkg\caaresa_cuenca_alto_atoyac_21_reg_a.gpkg,,c135dda02caf56a0dd53fdb74925a68d2aef7deb8701650bda853d9a42780928
